,Year,Month,Jurisdiction,PFE Dose-1,PFE Dose-2,MRNA Dose-1,MRNA Dose-2,JNJ Dose-1,index,State/District,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Count,Unemployment Rate
97,2021,2,Maine,40365,40365,51700.0,51700.0,0.0,778,Maine,1193022.0,949415.0,243607.0,5221.0,1844.0,18359.0,17932.0,427.0,108.0,13.0,Maine,1335492.0,44.7,57918.0,32637.0,153131.0,11.466261123241472,28922.0,2.165643822651128
98,2021,3,Maine,95940,95940,68500.0,68500.0,22800.0,836,Maine,1477896.0,1146276.0,331620.0,6025.0,2359.0,22445.0,21731.0,714.0,40.0,0.0,Maine,1335492.0,44.7,57918.0,32637.0,153131.0,11.466261123241472,28922.0,2.165643822651128
99,2021,4,Maine,60840,60840,44000.0,44000.0,23100.0,894,Maine,916680.0,695148.0,221532.0,6497.0,2364.0,12782.0,12389.0,393.0,22.0,1.0,Maine,1335492.0,44.7,57918.0,32637.0,153131.0,11.466261123241472,28922.0,2.165643822651128
100,2020,12,Maryland,133575,133575,140300.0,140300.0,0.0,663,Maryland,7528142.0,0.0,0.0,79084.0,0.0,164590.0,159484.0,5106.0,1269.0,11.0,Maryland,6018848.0,38.7,84805.0,42122.0,539991.0,8.971667003386695,164396.0,2.7313532423480376
101,2021,1,Maryland,148200,148200,147500.0,147500.0,0.0,721,Maryland,10009882.0,0.0,0.0,75417.0,0.0,203756.0,198401.0,5355.0,1212.0,8.0,Maryland,6018848.0,38.7,84805.0,42122.0,539991.0,8.971667003386695,164396.0,2.7313532423480376
102,2021,2,Maryland,173745,173745,222500.0,222500.0,0.0,779,Maryland,10391085.0,0.0,0.0,27066.0,0.0,212017.0,206969.0,5048.0,725.0,6.0,Maryland,6018848.0,38.7,84805.0,42122.0,539991.0,8.971667003386695,164396.0,2.7313532423480376
103,2021,3,Maryland,407160,407160,295000.0,295000.0,98300.0,837,Maryland,12295963.0,0.0,0.0,30226.0,0.0,251123.0,245433.0,5690.0,424.0,3.0,Maryland,6018848.0,38.7,84805.0,42122.0,539991.0,8.971667003386695,164396.0,2.7313532423480376
104,2021,4,Maryland,255060,255060,189700.0,189700.0,99300.0,895,Maryland,7220926.0,0.0,0.0,23100.0,0.0,143420.0,140261.0,3159.0,259.0,1.0,Maryland,6018848.0,38.7,84805.0,42122.0,539991.0,8.971667003386695,164396.0,2.7313532423480376
105,2020,12,Massachusetts,156975,156975,164000.0,164000.0,0.0,664,Massachusetts,9334141.0,9027365.0,306776.0,141116.0,0.0,355954.0,349506.0,6448.0,1645.0,0.0,Massachusetts,6850553.0,39.5,81215.0,43761.0,680962.0,9.940248619345036,183355.0,2.676499254877672
106,2021,1,Massachusetts,173550,173550,172700.0,172700.0,0.0,722,Massachusetts,13856005.0,13549229.0,306776.0,138700.0,0.0,417651.0,411203.0,6448.0,2130.0,0.0,Massachusetts,6850553.0,39.5,81215.0,43761.0,680962.0,9.940248619345036,183355.0,2.676499254877672
107,2021,2,Massachusetts,201825,201825,260200.0,260200.0,0.0,780,Massachusetts,15058547.0,14781459.0,277088.0,52157.0,0.0,429225.0,423401.0,5824.0,1509.0,0.0,Massachusetts,6850553.0,39.5,81215.0,43761.0,680962.0,9.940248619345036,183355.0,2.676499254877672
108,2021,3,Massachusetts,473850,473850,345000.0,345000.0,114900.0,838,Massachusetts,18053673.0,17746897.0,306776.0,47875.0,0.0,513731.0,507283.0,6448.0,1048.0,0.0,Massachusetts,6850553.0,39.5,81215.0,43761.0,680962.0,9.940248619345036,183355.0,2.676499254877672
109,2021,4,Massachusetts,298350,298350,221900.0,221900.0,116100.0,896,Massachusetts,10632597.0,10464365.0,168232.0,32029.0,0.0,292821.0,289285.0,3536.0,266.0,0.0,Massachusetts,6850553.0,39.5,81215.0,43761.0,680962.0,9.940248619345036,183355.0,2.676499254877672
110,2020,12,Michigan,222300,222300,233600.0,233600.0,0.0,665,Michigan,14725689.0,13623574.0,1102115.0,139679.0,11984.0,357468.0,339921.0,17547.0,3454.0,255.0,Michigan,9965265.0,39.7,57144.0,31713.0,1398527.0,14.034017158600399,293894.0,2.949183990591319
111,2021,1,Michigan,245700,245700,245800.0,245800.0,0.0,723,Michigan,17903073.0,16476066.0,1427007.0,81517.0,10420.0,449732.0,423975.0,25757.0,2507.0,239.0,Michigan,9965265.0,39.7,57144.0,31713.0,1398527.0,14.034017158600399,293894.0,2.949183990591319
112,2021,2,Michigan,286650,286650,370400.0,370400.0,0.0,781,Michigan,17638914.0,16100372.0,1538542.0,35412.0,7072.0,450633.0,423534.0,27099.0,983.0,62.0,Michigan,9965265.0,39.7,57144.0,31713.0,1398527.0,14.034017158600399,293894.0,2.949183990591319
113,2021,3,Michigan,672750,672750,491000.0,491000.0,163600.0,839,Michigan,21206155.0,19198094.0,2008061.0,100801.0,16123.0,521263.0,490173.0,31090.0,455.0,41.0,Michigan,9965265.0,39.7,57144.0,31713.0,1398527.0,14.034017158600399,293894.0,2.949183990591319
114,2021,4,Michigan,423540,423540,315800.0,315800.0,165300.0,897,Michigan,13796835.0,12411937.0,1384898.0,127349.0,14301.0,297475.0,279486.0,17989.0,437.0,67.0,Michigan,9965265.0,39.7,57144.0,31713.0,1398527.0,14.034017158600399,293894.0,2.949183990591319
115,2020,12,Minnesota,122850,122850,127800.0,127800.0,0.0,666,Minnesota,11792353.0,0.0,0.0,96539.0,7674.0,142668.0,137117.0,5551.0,1730.0,100.0,Minnesota,5563378.0,38.0,71306.0,37625.0,526065.0,9.455855776831989,111115.0,1.9972577811538241
116,2021,1,Minnesota,134550,134550,134600.0,134600.0,0.0,724,Minnesota,13723942.0,0.0,0.0,46505.0,5685.0,182964.0,174271.0,8693.0,886.0,85.0,Minnesota,5563378.0,38.0,71306.0,37625.0,526065.0,9.455855776831989,111115.0,1.9972577811538241
117,2021,2,Minnesota,157365,157365,202800.0,202800.0,0.0,782,Minnesota,13261675.0,0.0,0.0,22787.0,3562.0,180040.0,170739.0,9301.0,283.0,23.0,Minnesota,5563378.0,38.0,71306.0,37625.0,526065.0,9.455855776831989,111115.0,1.9972577811538241
118,2021,3,Minnesota,369720,369720,269000.0,269000.0,89600.0,840,Minnesota,15509201.0,0.0,0.0,34044.0,6112.0,210239.0,197352.0,12887.0,237.0,114.0,Minnesota,5563378.0,38.0,71306.0,37625.0,526065.0,9.455855776831989,111115.0,1.9972577811538241
119,2021,4,Minnesota,232830,232830,173000.0,173000.0,90400.0,898,Minnesota,9137748.0,0.0,0.0,35007.0,5788.0,119125.0,111301.0,7824.0,157.0,10.0,Minnesota,5563378.0,38.0,71306.0,37625.0,526065.0,9.455855776831989,111115.0,1.9972577811538241
120,2020,12,Mississippi,65325,65325,68400.0,68400.0,0.0,667,Mississippi,5809070.0,4234167.0,1574903.0,63975.0,37828.0,133811.0,111256.0,22555.0,980.0,480.0,Mississippi,2984418.0,37.5,45081.0,24369.0,585786.0,19.628148603848388,99733.0,3.3417905936768912
121,2021,1,Mississippi,72150,72150,72100.0,72100.0,0.0,725,Mississippi,7766207.0,5044827.0,2721380.0,57320.0,32448.0,169847.0,128141.0,41706.0,1240.0,689.0,Mississippi,2984418.0,37.5,45081.0,24369.0,585786.0,19.628148603848388,99733.0,3.3417905936768912
122,2021,2,Mississippi,84825,84825,108300.0,108300.0,0.0,783,Mississippi,8038319.0,5020976.0,3017343.0,19288.0,10097.0,180627.0,127810.0,52817.0,625.0,338.0,Mississippi,2984418.0,37.5,45081.0,24369.0,585786.0,19.628148603848388,99733.0,3.3417905936768912
123,2021,3,Mississippi,198900,198900,143500.0,143500.0,48100.0,841,Mississippi,9333829.0,5756305.0,3577524.0,10423.0,5933.0,214216.0,148836.0,65380.0,340.0,157.0,Mississippi,2984418.0,37.5,45081.0,24369.0,585786.0,19.628148603848388,99733.0,3.3417905936768912
124,2021,4,Mississippi,125190,125190,92400.0,92400.0,48300.0,899,Mississippi,5224372.0,3201100.0,2023272.0,3769.0,1955.0,120617.0,83453.0,37164.0,75.0,46.0,Mississippi,2984418.0,37.5,45081.0,24369.0,585786.0,19.628148603848388,99733.0,3.3417905936768912
125,2020,12,Missouri,135525,135525,141700.0,141700.0,0.0,668,Missouri,11935377.0,0.0,0.0,120664.0,24965.0,147489.0,0.0,0.0,1690.0,0.0,Missouri,6104910.0,38.6,55461.0,30810.0,810045.0,13.268745976599163,139789.0,2.289779865714646
126,2021,1,Missouri,150150,150150,149000.0,149000.0,0.0,726,Missouri,15249489.0,0.0,0.0,87143.0,25349.0,192865.0,0.0,0.0,1229.0,0.0,Missouri,6104910.0,38.6,55461.0,30810.0,810045.0,13.268745976599163,139789.0,2.289779865714646
127,2021,2,Missouri,174915,174915,224500.0,224500.0,0.0,784,Missouri,15297062.0,0.0,0.0,29751.0,10703.0,209873.0,0.0,0.0,1171.0,0.0,Missouri,6104910.0,38.6,55461.0,30810.0,810045.0,13.268745976599163,139789.0,2.289779865714646
128,2021,3,Missouri,410670,410670,297500.0,297500.0,99100.0,842,Missouri,17612968.0,0.0,0.0,19862.0,8416.0,258106.0,0.0,0.0,580.0,0.0,Missouri,6104910.0,38.6,55461.0,30810.0,810045.0,13.268745976599163,139789.0,2.289779865714646
129,2021,4,Missouri,257400,257400,191500.0,191500.0,100200.0,900,Missouri,9914304.0,0.0,0.0,10096.0,3720.0,145376.0,0.0,0.0,136.0,0.0,Missouri,6104910.0,38.6,55461.0,30810.0,810045.0,13.268745976599163,139789.0,2.289779865714646
130,2020,12,Montana,25350,25350,24700.0,24700.0,0.0,669,Montana,2292221.0,2292221.0,0.0,19357.0,0.0,25880.0,25880.0,0.0,280.0,0.0,Montana,1050649.0,39.9,54970.0,31151.0,134605.0,12.811605017470153,21513.0,2.0475915362790045
131,2021,1,Montana,27300,27300,26100.0,26100.0,0.0,727,Montana,2740156.0,2740156.0,0.0,12394.0,0.0,33847.0,33847.0,0.0,272.0,0.0,Montana,1050649.0,39.9,54970.0,31151.0,134605.0,12.811605017470153,21513.0,2.0475915362790045
132,2021,2,Montana,31005,31005,39200.0,39200.0,0.0,785,Montana,2725683.0,2725683.0,0.0,6005.0,0.0,37078.0,37078.0,0.0,124.0,0.0,Montana,1050649.0,39.9,54970.0,31151.0,134605.0,12.811605017470153,21513.0,2.0475915362790045
133,2021,3,Montana,73710,73710,52000.0,52000.0,17200.0,843,Montana,3170674.0,2981955.0,188719.0,4598.0,7258.0,43482.0,43482.0,0.0,80.0,0.0,Montana,1050649.0,39.9,54970.0,31151.0,134605.0,12.811605017470153,21513.0,2.0475915362790045
134,2021,4,Montana,46800,46800,33300.0,33300.0,17500.0,901,Montana,1799970.0,1670964.0,129006.0,2465.0,963.0,25502.0,25502.0,0.0,82.0,0.0,Montana,1050649.0,39.9,54970.0,31151.0,134605.0,12.811605017470153,21513.0,2.0475915362790045
135,2020,12,Nebraska,42900,42900,43600.0,43600.0,0.0,670,Nebraska,4679909.0,0.0,0.0,38391.0,0.0,43646.0,0.0,0.0,633.0,0.0,Nebraska,1914571.0,36.5,61439.0,32302.0,206579.0,10.789832291411496,34535.0,1.803798344381065
136,2021,1,Nebraska,46800,46800,46000.0,46000.0,0.0,728,Nebraska,5596579.0,0.0,0.0,23915.0,0.0,56278.0,0.0,0.0,269.0,0.0,Nebraska,1914571.0,36.5,61439.0,32302.0,206579.0,10.789832291411496,34535.0,1.803798344381065
137,2021,2,Nebraska,53820,53820,69300.0,69300.0,0.0,786,Nebraska,5505980.0,0.0,0.0,10169.0,0.0,56274.0,0.0,0.0,162.0,0.0,Nebraska,1914571.0,36.5,61439.0,32302.0,206579.0,10.789832291411496,34535.0,1.803798344381065
138,2021,3,Nebraska,128700,128700,92000.0,92000.0,30800.0,844,Nebraska,6363437.0,0.0,0.0,8464.0,0.0,66169.0,0.0,0.0,98.0,0.0,Nebraska,1914571.0,36.5,61439.0,32302.0,206579.0,10.789832291411496,34535.0,1.803798344381065
139,2021,4,Nebraska,80730,80730,59100.0,59100.0,30900.0,902,Nebraska,3630645.0,0.0,0.0,6951.0,0.0,37450.0,0.0,0.0,33.0,0.0,Nebraska,1914571.0,36.5,61439.0,32302.0,206579.0,10.789832291411496,34535.0,1.803798344381065
140,2020,12,Nevada,65325,65325,67700.0,67700.0,0.0,671,Nevada,5963183.0,0.0,0.0,72562.0,0.0,81669.0,0.0,0.0,981.0,0.0,Nevada,2972382.0,38.0,60365.0,31557.0,384690.0,12.942145390464617,92426.0,3.1094926560583396
141,2021,1,Nevada,72150,72150,71300.0,71300.0,0.0,729,Nevada,7958303.0,0.0,0.0,53577.0,0.0,114932.0,0.0,0.0,1145.0,0.0,Nevada,2972382.0,38.0,60365.0,31557.0,384690.0,12.942145390464617,92426.0,3.1094926560583396
142,2021,2,Nevada,84825,84825,107500.0,107500.0,0.0,787,Nevada,8053078.0,0.0,0.0,15446.0,0.0,131340.0,0.0,0.0,687.0,0.0,Nevada,2972382.0,38.0,60365.0,31557.0,384690.0,12.942145390464617,92426.0,3.1094926560583396
143,2021,3,Nevada,197730,197730,142500.0,142500.0,47500.0,845,Nevada,9279201.0,0.0,0.0,10008.0,0.0,158849.0,0.0,0.0,292.0,0.0,Nevada,2972382.0,38.0,60365.0,31557.0,384690.0,12.942145390464617,92426.0,3.1094926560583396
144,2021,4,Nevada,124020,124020,91700.0,91700.0,48000.0,903,Nevada,5221008.0,0.0,0.0,6473.0,0.0,90357.0,0.0,0.0,116.0,0.0,Nevada,2972382.0,38.0,60365.0,31557.0,384690.0,12.942145390464617,92426.0,3.1094926560583396
145,2020,12,New Hampshire,32175,32175,32600.0,32600.0,0.0,672,New Hampshire,1021904.0,0.0,0.0,23034.0,7391.0,19496.0,0.0,0.0,232.0,61.0,New Hampshire,1348124.0,42.9,76768.0,40003.0,98682.0,7.319949796902955,27430.0,2.0346793024973966
146,2021,1,New Hampshire,35100,35100,34400.0,34400.0,0.0,730,New Hampshire,1735194.0,0.0,0.0,21667.0,7357.0,28266.0,0.0,0.0,299.0,112.0,New Hampshire,1348124.0,42.9,76768.0,40003.0,98682.0,7.319949796902955,27430.0,2.0346793024973966
147,2021,2,New Hampshire,40365,40365,51700.0,51700.0,0.0,788,New Hampshire,1985785.0,0.0,0.0,9729.0,3649.0,31580.0,0.0,0.0,113.0,41.0,New Hampshire,1348124.0,42.9,76768.0,40003.0,98682.0,7.319949796902955,27430.0,2.0346793024973966
148,2021,3,New Hampshire,95940,95940,68500.0,68500.0,22900.0,846,New Hampshire,2460709.0,0.0,0.0,8752.0,3603.0,37340.0,0.0,0.0,68.0,21.0,New Hampshire,1348124.0,42.9,76768.0,40003.0,98682.0,7.319949796902955,27430.0,2.0346793024973966
149,2021,4,New Hampshire,60840,60840,44100.0,44100.0,23100.0,904,New Hampshire,1494663.0,0.0,0.0,7103.0,2669.0,21322.0,0.0,0.0,28.0,8.0,New Hampshire,1348124.0,42.9,76768.0,40003.0,98682.0,7.319949796902955,27430.0,2.0346793024973966
150,2020,12,New Jersey,197925,197925,207900.0,207900.0,0.0,673,New Jersey,14067740.0,0.0,0.0,160001.0,19945.0,557416.0,498646.0,58770.0,2049.0,192.0,New Jersey,8878503.0,39.9,82545.0,42745.0,869081.0,9.788598370693798,258093.0,2.9069427582555303
151,2021,1,New Jersey,218400,218400,218800.0,218800.0,0.0,731,New Jersey,19149632.0,15272117.0,1714696.0,169045.0,22864.0,630514.0,565867.0,64647.0,2442.0,108.0,New Jersey,8878503.0,39.9,82545.0,42745.0,869081.0,9.788598370693798,258093.0,2.9069427582555303
152,2021,2,New Jersey,255645,255645,329700.0,329700.0,0.0,789,New Jersey,20883255.0,18620638.0,2262617.0,92527.0,14343.0,628952.0,565985.0,62967.0,1768.0,202.0,New Jersey,8878503.0,39.9,82545.0,42745.0,869081.0,9.788598370693798,258093.0,2.9069427582555303
153,2021,3,New Jersey,601380,601380,437000.0,437000.0,145700.0,847,New Jersey,26273273.0,23238063.0,3035210.0,119460.0,21794.0,742686.0,666009.0,76677.0,1309.0,237.0,New Jersey,8878503.0,39.9,82545.0,42745.0,869081.0,9.788598370693798,258093.0,2.9069427582555303
154,2021,4,New Jersey,376740,376740,281100.0,281100.0,147200.0,905,New Jersey,16071478.0,14113950.0,1957528.0,66888.0,10520.0,422039.0,378252.0,43787.0,573.0,24.0,New Jersey,8878503.0,39.9,82545.0,42745.0,869081.0,9.788598370693798,258093.0,2.9069427582555303
155,2020,12,New Mexico,46800,46800,48600.0,48600.0,0.0,674,New Mexico,3811793.0,0.0,0.0,45769.0,0.0,63171.0,0.0,0.0,909.0,1.0,New Mexico,2092454.0,37.8,49754.0,27230.0,392065.0,18.737090516685193,63458.0,3.032707051146644
156,2021,1,New Mexico,52650,52650,51400.0,51400.0,0.0,732,New Mexico,4991706.0,0.0,0.0,31200.0,0.0,90055.0,0.0,0.0,806.0,0.0,New Mexico,2092454.0,37.8,49754.0,27230.0,392065.0,18.737090516685193,63458.0,3.032707051146644
157,2021,2,New Mexico,62010,62010,77300.0,77300.0,0.0,790,New Mexico,5048983.0,0.0,0.0,11068.0,0.0,98562.0,0.0,0.0,433.0,25.0,New Mexico,2092454.0,37.8,49754.0,27230.0,392065.0,18.737090516685193,63458.0,3.032707051146644
158,2021,3,New Mexico,142740,142740,102500.0,102500.0,34100.0,848,New Mexico,5848479.0,0.0,0.0,6520.0,0.0,119567.0,0.0,0.0,221.0,9.0,New Mexico,2092454.0,37.8,49754.0,27230.0,392065.0,18.737090516685193,63458.0,3.032707051146644
159,2021,4,New Mexico,90090,90090,65900.0,65900.0,34500.0,906,New Mexico,3286979.0,0.0,0.0,3216.0,0.0,67529.0,0.0,0.0,64.0,0.0,New Mexico,2092454.0,37.8,49754.0,27230.0,392065.0,18.737090516685193,63458.0,3.032707051146644
160,2020,12,New York,252525,252525,264800.0,264800.0,0.0,675,New York,13664082.0,0.0,0.0,212153.0,0.0,346494.0,0.0,0.0,2564.0,0.0,New York,19572319.0,38.8,68486.0,39326.0,2681277.0,13.699332204834798,547509.0,2.7973639710245886
161,2021,1,New York,278850,278850,278500.0,278500.0,0.0,733,New York,21552025.0,0.0,0.0,263125.0,0.0,450326.0,0.0,0.0,3654.0,0.0,New York,19572319.0,38.8,68486.0,39326.0,2681277.0,13.699332204834798,547509.0,2.7973639710245886
162,2021,2,New York,324870,324870,419800.0,419800.0,0.0,791,New York,24357506.0,0.0,0.0,107667.0,0.0,484271.0,0.0,0.0,1783.0,0.0,New York,19572319.0,38.8,68486.0,39326.0,2681277.0,13.699332204834798,547509.0,2.7973639710245886
163,2021,3,New York,761670,761670,556500.0,556500.0,185300.0,849,New York,30132133.0,0.0,0.0,107227.0,0.0,571596.0,0.0,0.0,781.0,0.0,New York,19572319.0,38.8,68486.0,39326.0,2681277.0,13.699332204834798,547509.0,2.7973639710245886
164,2021,4,New York,478530,478530,358000.0,358000.0,187400.0,907,New York,18031728.0,0.0,0.0,63465.0,0.0,322796.0,0.0,0.0,381.0,0.0,New York,19572319.0,38.8,68486.0,39326.0,2681277.0,13.699332204834798,547509.0,2.7973639710245886
165,2020,12,North Carolina,225225,225225,236700.0,236700.0,0.0,676,North Carolina,14050998.0,13023553.0,1027445.0,175033.0,24600.0,186512.0,178001.0,8511.0,1487.0,249.0,North Carolina,10264876.0,38.7,54602.0,30783.0,1467591.0,14.29721118891256,281344.0,2.7408416818673698
166,2021,1,North Carolina,249600,249600,248900.0,248900.0,0.0,734,North Carolina,20454225.0,18486989.0,1967236.0,217981.0,34959.0,247684.0,228277.0,19407.0,2587.0,487.0,North Carolina,10264876.0,38.7,54602.0,30783.0,1467591.0,14.29721118891256,281344.0,2.7408416818673698
167,2021,2,North Carolina,290745,290745,375200.0,375200.0,0.0,792,North Carolina,22931295.0,20176519.0,2754776.0,101022.0,28607.0,292500.0,260693.0,31807.0,1877.0,397.0,North Carolina,10264876.0,38.7,54602.0,30783.0,1467591.0,14.29721118891256,281344.0,2.7408416818673698
168,2021,3,North Carolina,684450,684450,497500.0,497500.0,165500.0,850,North Carolina,27526559.0,23897424.0,3629135.0,55584.0,15424.0,363530.0,321269.0,42261.0,832.0,124.0,North Carolina,10264876.0,38.7,54602.0,30783.0,1467591.0,14.29721118891256,281344.0,2.7408416818673698
169,2021,4,North Carolina,429390,429390,319900.0,319900.0,167500.0,908,North Carolina,15789425.0,13606038.0,2183387.0,29561.0,7930.0,208139.0,183774.0,24365.0,275.0,49.0,North Carolina,10264876.0,38.7,54602.0,30783.0,1467591.0,14.29721118891256,281344.0,2.7408416818673698
170,2020,12,North Dakota,17550,17550,17800.0,17800.0,0.0,677,North Dakota,2731806.0,2673524.0,58282.0,13115.0,3040.0,36240.0,0.0,0.0,355.0,0.0,North Dakota,756717.0,35.1,64894.0,36062.0,78198.0,10.333850039050265,11406.0,1.507300615685917
171,2021,1,North Dakota,19500,19500,18800.0,18800.0,0.0,735,North Dakota,2964952.0,2847766.0,117186.0,4913.0,1320.0,42668.0,0.0,0.0,113.0,0.0,North Dakota,756717.0,35.1,64894.0,36062.0,78198.0,10.333850039050265,11406.0,1.507300615685917
172,2021,2,North Dakota,22815,22815,28300.0,28300.0,0.0,793,North Dakota,2766713.0,2630819.0,135894.0,2169.0,869.0,40128.0,0.0,0.0,23.0,0.0,North Dakota,756717.0,35.1,64894.0,36062.0,78198.0,10.333850039050265,11406.0,1.507300615685917
173,2021,3,North Dakota,53820,53820,37500.0,37500.0,12600.0,851,North Dakota,3142857.0,2961781.0,181076.0,3447.0,1344.0,45191.0,0.0,0.0,21.0,0.0,North Dakota,756717.0,35.1,64894.0,36062.0,78198.0,10.333850039050265,11406.0,1.507300615685917
174,2021,4,North Dakota,32760,32760,24100.0,24100.0,12700.0,909,North Dakota,1778277.0,1658089.0,120188.0,2455.0,894.0,25009.0,0.0,0.0,13.0,0.0,North Dakota,756717.0,35.1,64894.0,36062.0,78198.0,10.333850039050265,11406.0,1.507300615685917
175,2020,12,Ohio,258375,258375,271600.0,271600.0,0.0,679,Ohio,17883668.0,16366794.0,1516874.0,279317.0,49352.0,240316.0,220839.0,19477.0,2533.0,430.0,Ohio,11655397.0,39.4,56602.0,31552.0,1588343.0,13.627532378347988,314483.0,2.6981749313215158
176,2021,1,Ohio,286650,286650,285600.0,285600.0,0.0,737,Ohio,25171160.0,22223025.0,2948135.0,195412.0,42766.0,313273.0,280829.0,32444.0,2213.0,370.0,Ohio,11655397.0,39.4,56602.0,31552.0,1588343.0,13.627532378347988,314483.0,2.6981749313215158
177,2021,2,Ohio,334230,334230,430400.0,430400.0,0.0,795,Ohio,26258115.0,22668145.0,3589970.0,71630.0,23182.0,412088.0,355446.0,56642.0,2359.0,1368.0,Ohio,11655397.0,39.4,56602.0,31552.0,1588343.0,13.627532378347988,314483.0,2.6981749313215158
178,2021,3,Ohio,783900,783900,570500.0,570500.0,189900.0,853,Ohio,30773162.0,26215094.0,4558068.0,50144.0,17418.0,559392.0,556798.0,2594.0,1314.0,-2588.0,Ohio,11655397.0,39.4,56602.0,31552.0,1588343.0,13.627532378347988,314483.0,2.6981749313215158
179,2021,4,Ohio,492570,492570,367200.0,367200.0,192200.0,911,Ohio,17603970.0,14875741.0,2728229.0,34533.0,9853.0,319444.0,319444.0,0.0,380.0,0.0,Ohio,11655397.0,39.4,56602.0,31552.0,1588343.0,13.627532378347988,314483.0,2.6981749313215158
180,2020,12,Oklahoma,85800,85800,89100.0,89100.0,0.0,680,Oklahoma,8439552.0,7037230.0,1402322.0,105649.0,26934.0,113961.0,103705.0,10256.0,1540.0,318.0,Oklahoma,3932870.0,36.6,52919.0,28422.0,598373.0,15.214665117331618,94834.0,2.4113179433848564
181,2021,1,Oklahoma,95550,95550,93900.0,93900.0,0.0,738,Oklahoma,11554330.0,9298226.0,2256104.0,83427.0,23834.0,163426.0,141435.0,21991.0,1576.0,382.0,Oklahoma,3932870.0,36.6,52919.0,28422.0,598373.0,15.214665117331618,94834.0,2.4113179433848564
182,2021,2,Oklahoma,111735,111735,141400.0,141400.0,0.0,796,Oklahoma,11878763.0,9409350.0,2469413.0,24150.0,7383.0,176756.0,150116.0,26640.0,544.0,110.0,Oklahoma,3932870.0,36.6,52919.0,28422.0,598373.0,15.214665117331618,94834.0,2.4113179433848564
183,2021,3,Oklahoma,259740,259740,187500.0,187500.0,62500.0,854,Oklahoma,13559885.0,10711234.0,2848651.0,8921.0,2403.0,205351.0,174034.0,31317.0,141.0,25.0,Oklahoma,3932870.0,36.6,52919.0,28422.0,598373.0,15.214665117331618,94834.0,2.4113179433848564
184,2021,4,Oklahoma,163800,163800,120600.0,120600.0,63100.0,912,Oklahoma,7534260.0,5946531.0,1587729.0,4282.0,996.0,113743.0,96317.0,17426.0,48.0,10.0,Oklahoma,3932870.0,36.6,52919.0,28422.0,598373.0,15.214665117331618,94834.0,2.4113179433848564
185,2020,12,Oregon,92625,92625,97100.0,97100.0,0.0,681,Oregon,3000431.0,2947111.0,53320.0,38478.0,0.0,38275.0,37810.0,465.0,565.0,0.0,Oregon,4129803.0,39.3,62818.0,33763.0,533527.0,12.918945528394454,114559.0,2.773957982983692
186,2021,1,Oregon,103350,103350,102200.0,102200.0,0.0,739,Oregon,4048264.0,3994944.0,53320.0,28507.0,0.0,53916.0,53451.0,465.0,480.0,0.0,Oregon,4129803.0,39.3,62818.0,33763.0,533527.0,12.918945528394454,114559.0,2.773957982983692
187,2021,2,Oregon,121095,121095,154000.0,154000.0,0.0,797,Oregon,4203288.0,4155128.0,48160.0,13181.0,0.0,58850.0,58430.0,420.0,251.0,0.0,Oregon,4129803.0,39.3,62818.0,33763.0,533527.0,12.918945528394454,114559.0,2.773957982983692
188,2021,3,Oregon,283140,283140,204000.0,204000.0,68200.0,855,Oregon,4964734.0,4956134.0,8600.0,9415.0,-1720.0,72229.0,72154.0,75.0,175.0,-15.0,Oregon,4129803.0,39.3,62818.0,33763.0,533527.0,12.918945528394454,114559.0,2.773957982983692
189,2021,4,Oregon,177840,177840,131400.0,131400.0,68700.0,913,Oregon,2882111.0,2882111.0,0.0,9489.0,0.0,41275.0,41275.0,0.0,77.0,0.0,Oregon,4129803.0,39.3,62818.0,33763.0,533527.0,12.918945528394454,114559.0,2.773957982983692
190,2020,12,Pennsylvania,255450,255450,267500.0,267500.0,0.0,683,Pennsylvania,15896219.0,14495043.0,1401176.0,278847.0,40405.0,407512.0,0.0,0.0,5595.0,915.0,Pennsylvania,12791530.0,40.8,61744.0,34352.0,1539183.0,12.032829536419802,347378.0,2.715687646434789
191,2021,1,Pennsylvania,280800,280800,281300.0,281300.0,0.0,741,Pennsylvania,23352549.0,20631950.0,2720599.0,202899.0,43520.0,588068.0,0.0,0.0,5624.0,807.0,Pennsylvania,12791530.0,40.8,61744.0,34352.0,1539183.0,12.032829536419802,347378.0,2.715687646434789
192,2021,2,Pennsylvania,327015,327015,424000.0,424000.0,0.0,799,Pennsylvania,24997348.0,21605405.0,3391943.0,88418.0,20416.0,645042.0,0.0,0.0,2419.0,164.0,Pennsylvania,12791530.0,40.8,61744.0,34352.0,1539183.0,12.032829536419802,347378.0,2.715687646434789
193,2021,3,Pennsylvania,771030,771030,562000.0,562000.0,187000.0,857,Pennsylvania,30203439.0,25847615.0,4355824.0,93215.0,22703.0,763256.0,0.0,0.0,1072.0,-38.0,Pennsylvania,12791530.0,40.8,61744.0,34352.0,1539183.0,12.032829536419802,347378.0,2.715687646434789
